,startdate,adjusted_approve,adjusted_disapprove
0,2017-01-20,42.87057333333333,42.20823444444445
1,2017-01-21,43.733906000000005,44.895529999999994
2,2017-01-22,46.28841714285714,44.59971428571429
3,2017-01-23,45.708838333333325,42.236534166666665
4,2017-01-24,46.974131428571425,45.528284285714285
5,2017-01-25,46.60270285714285,46.47114285714286
6,2017-01-26,45.9146675,46.9303175
7,2017-01-27,44.782601428571425,46.475057142857146
8,2017-01-28,44.8154075,46.77917875
9,2017-01-29,45.97413142857142,47.685427142857144
10,2017-01-30,45.4289525,48.757795833333326
11,2017-01-31,45.53273444444445,48.44831777777778
12,2017-02-01,45.71076,46.958133333333336
13,2017-02-02,45.44446562500001,47.610042500000006
14,2017-02-03,45.59390599999999,48.01553
15,2017-02-04,45.75390599999999,48.77553
16,2017-02-05,45.79658666666666,48.40096833333333
17,2017-02-06,45.251400999999994,49.440891
18,2017-02-07,44.341501666666666,50.0234375
19,2017-02-08,45.45984571428571,48.65685714285714
20,2017-02-09,45.59788,48.70587888888889
21,2017-02-10,43.853906,50.135532
22,2017-02-11,44.858943333333336,49.56127888888889
23,2017-02-12,44.877264000000004,49.215377000000004
24,2017-02-13,43.58017571428571,50.619335
25,2017-02-14,44.47413142857142,50.48542714285714
26,2017-02-15,43.884032499999996,49.82555583333334
27,2017-02-16,43.99859545454545,50.326768181818174
28,2017-02-17,42.57434,50.45594785714285
29,2017-02-18,44.01551,48.507295
30,2017-02-19,44.60270285714285,48.75685571428571
31,2017-02-20,44.85984571428571,48.65685714285714
32,2017-02-21,45.41692666666667,48.17584888888889
33,2017-02-22,44.67413142857142,49.12828428571429
34,2017-02-23,44.60270285714285,49.62828571428571
35,2017-02-24,44.65294166666667,49.790935
36,2017-02-25,44.1779075,50.21667875
37,2017-02-26,45.18841714285713,49.242571428571424
38,2017-02-27,45.716988571428566,48.41399857142857
39,2017-02-28,45.519352222222224,48.852264444444444
40,2017-03-01,45.7725523076923,47.92911461538461
41,2017-03-02,45.40199928571428,47.73784428571429
42,2017-03-03,44.47062714285714,47.61985285714285
43,2017-03-04,46.393907999999996,46.735532
44,2017-03-05,45.88841714285714,48.599714285714285
45,2017-03-06,43.3485125,50.6805
46,2017-03-07,45.159845714285716,49.285427142857145
47,2017-03-08,45.07413142857143,49.242571428571424
48,2017-03-09,46.086768888888884,48.405878888888886
49,2017-03-10,43.76980399999999,50.06732100000001
50,2017-03-11,42.65390599999999,50.315529999999995
51,2017-03-12,41.91746,51.48014111111111
52,2017-03-13,43.02789416666667,50.95067333333333
53,2017-03-14,43.29351777777778,50.98317555555556
54,2017-03-15,43.83127428571429,50.556855714285724
55,2017-03-16,43.94420076923076,50.31529923076923
56,2017-03-17,42.557169,51.249500999999995
57,2017-03-18,44.413906,49.23553199999999
58,2017-03-19,43.78726400000001,49.495377
59,2017-03-20,42.420112222222215,51.96136777777778
60,2017-03-21,42.731274285714285,51.685427142857144
61,2017-03-22,41.06183299999999,51.550222999999995
62,2017-03-23,41.516418181818175,51.33680090909092
63,2017-03-24,39.96960833333333,52.990935
64,2017-03-25,40.89249285714286,50.42898
65,2017-03-26,41.067264,51.67537699999999
66,2017-03-27,39.94960461538461,53.67421615384616
67,2017-03-28,41.880937777777774,52.345580000000005
68,2017-03-29,42.51698857142857,52.442569999999996
69,2017-03-30,41.744049999999994,53.02676818181818
70,2017-03-31,41.5705775,53.02357
71,2017-04-01,42.613906,51.535532
72,2017-04-02,42.327264,51.335376999999994
73,2017-04-03,40.71025909090909,52.39925636363637
74,2017-04-04,41.98602,53.096708888888884
75,2017-04-05,42.466459,51.059659999999994
76,2017-04-06,44.98677000000001,49.30587888888889
77,2017-04-07,44.304254,48.971376
78,2017-04-08,45.053906,48.455529999999996
79,2017-04-09,44.28841714285714,49.74256999999999
80,2017-04-10,41.96122666666667,52.24233916666666
81,2017-04-11,42.271833,50.760222000000006
82,2017-04-12,42.99602818181818,50.58673363636364
83,2017-04-13,44.386768888888895,49.86143333333334
84,2017-04-14,43.328736,51.073913999999995
85,2017-04-15,42.8154075,50.72917875
86,2017-04-16,42.556834,52.374289999999995
87,2017-04-17,41.685086315789476,52.31819052631578
88,2017-04-18,42.77413142857142,51.17114142857143
89,2017-04-19,42.86587555555556,50.45143111111111
90,2017-04-20,43.37008909090909,50.79612181818182
91,2017-04-21,42.294253999999995,51.441377
92,2017-04-22,42.335032857142856,52.230647142857144
93,2017-04-23,42.02590583333333,51.98975333333333
94,2017-04-24,39.309,55.350256666666674
95,2017-04-25,42.902702857142856,51.428285714285714
96,2017-04-26,42.98841857142857,51.32828571428571
97,2017-04-27,43.920102222222226,50.23921222222222
98,2017-04-28,42.40893666666667,51.46445416666666
99,2017-04-29,43.80290625,50.1541775
100,2017-04-30,43.74556,50.72828428571428
101,2017-05-01,43.85984571428571,50.442569999999996
102,2017-05-02,42.14556142857143,51.81400000000001
103,2017-05-03,43.04232444444445,50.32810111111112
104,2017-05-04,41.61677727272727,52.217678181818194
105,2017-05-05,42.5705775,51.661069999999995
106,2017-05-06,41.7529075,51.92917875
107,2017-05-07,42.61698857142857,51.44257142857143
108,2017-05-08,41.73127571428571,52.25685714285715
109,2017-05-09,41.93121333333334,51.939212222222224
110,2017-05-10,40.94556,53.413999999999994
111,2017-05-11,39.37230777777777,54.737501111111115
112,2017-05-12,39.17167,54.84400999999999
113,2017-05-13,39.115154545454544,54.43352636363636
114,2017-05-14,38.77413285714285,55.67114285714286
115,2017-05-15,36.46455555555555,57.78358888888889
116,2017-05-16,38.335493636363644,55.451375454545456
117,2017-05-17,38.69360090909091,54.94054454545455
118,2017-05-18,39.971387692307694,54.50203692307693
119,2017-05-19,38.508077500000006,54.923571249999995
120,2017-05-20,38.94040625,54.054177499999994
121,2017-05-21,40.01746,53.75791777777778
122,2017-05-22,38.108999999999995,56.250255555555555
123,2017-05-23,40.80270285714285,53.79971285714286
124,2017-05-24,40.78841714285714,53.74257142857143
125,2017-05-25,41.408992222222224,53.58365666666667
126,2017-05-26,40.4705775,53.786069999999995
127,2017-05-27,40.552907499999996,52.95417875
128,2017-05-28,40.623219999999996,54.31138111111112
129,2017-05-29,39.059845714285714,55.82828571428571
130,2017-05-30,39.77068818181818,54.55434909090909
131,2017-05-31,39.22105818181819,55.05050909090908
132,2017-06-01,39.55343555555556,55.61698888888889
133,2017-06-02,38.5830775,55.89857
134,2017-06-03,38.75390599999999,55.57553
135,2017-06-04,38.637265,56.095377000000006
136,2017-06-05,39.00270285714286,55.328285714285705
137,2017-06-06,38.95984571428571,55.55685714285714
138,2017-06-07,39.50270285714286,55.014
139,2017-06-08,40.11778533333333,54.723998666666674
140,2017-06-09,39.475987857142854,54.06784785714285
141,2017-06-10,39.173906,56.375532
142,2017-06-11,39.327264,55.23537700000001
143,2017-06-12,40.44555999999999,54.67114285714286
144,2017-06-13,39.58841714285713,55.52828571428572
145,2017-06-14,40.268437272727276,54.87574818181818
146,2017-06-15,37.38027285714286,57.34693214285714
147,2017-06-16,39.095577500000005,55.26107125
148,2017-06-17,38.90093777777778,56.05818
149,2017-06-18,39.787264,54.295376
150,2017-06-19,40.51574111111111,53.90539777777778
151,2017-06-20,40.44098666666667,53.76112333333334
152,2017-06-21,40.00669416666667,53.063094166666666
153,2017-06-22,38.81127923076923,55.81144307692308
154,2017-06-23,38.117329999999995,55.49363100000001
155,2017-06-24,39.53130857142857,54.43881571428572
156,2017-06-25,39.99257166666667,53.52308583333333
157,2017-06-26,39.44556142857142,54.84257000000001
158,2017-06-27,39.61699,54.35685714285715
159,2017-06-28,38.54556000000001,55.285427142857145
160,2017-06-29,37.00899999999999,56.87247888888889
161,2017-06-30,39.72057875,54.68607125
162,2017-07-01,37.933906,55.855532000000004
163,2017-07-02,37.813905999999996,56.395529999999994
164,2017-07-03,38.857264,55.465377000000004
165,2017-07-04,40.096832,55.494291999999994
166,2017-07-05,39.31426999999999,55.32335777777778
167,2017-07-06,38.986777777777775,56.07247777777778
168,2017-07-07,41.19359272727273,53.31528272727273
169,2017-07-08,41.06699,54.375292857142846
170,2017-07-09,40.387264,53.87537699999999
171,2017-07-10,40.066677999999996,54.605631
172,2017-07-11,40.80580666666666,54.39590555555556
173,2017-07-12,40.516832,55.03429199999999
174,2017-07-13,38.87928933333333,55.277814666666664
175,2017-07-14,39.635998333333326,55.31752916666665
176,2017-07-15,38.71540625,55.279177499999996
177,2017-07-16,38.20634888888888,55.72458555555555
178,2017-07-17,38.375932727272726,55.25011545454545
179,2017-07-18,38.01698857142856,55.87114285714286
180,2017-07-19,38.649073333333334,55.47206444444445
181,2017-07-20,37.84549166666667,56.57765499999999
182,2017-07-21,37.829182,56.657506
183,2017-07-22,36.333906,57.835532
184,2017-07-23,38.507264,55.925377000000005
185,2017-07-24,37.48841714285714,57.14257
186,2017-07-25,37.616988571428564,56.699712857142856
187,2017-07-26,37.10270285714286,57.79971428571428
188,2017-07-27,37.371323636363634,57.69949636363636
189,2017-07-28,36.637330000000006,57.523630000000004
190,2017-07-29,38.033905999999995,56.795531999999994
191,2017-07-30,36.03127571428571,59.056855714285724
192,2017-07-31,36.417265,57.595377
193,2017-08-01,35.78093666666666,58.65669222222223
194,2017-08-02,36.03127428571428,57.28542714285714
195,2017-08-03,37.206445,57.3004575
196,2017-08-04,39.319857,55.30256999999999
197,2017-08-05,37.82876857142857,57.088168571428575
198,2017-08-06,37.677264,55.73537699999999
199,2017-08-07,38.53127571428571,54.642571428571436
200,2017-08-08,37.831131666666664,55.85621666666666
201,2017-08-09,38.53236090909091,55.138562727272735
202,2017-08-10,38.848250769230766,54.53176153846154
203,2017-08-11,36.3580775,57.273571249999996
204,2017-08-12,35.273906,58.095532000000006
205,2017-08-13,37.7827825,56.270986666666666
206,2017-08-14,35.984125,56.7721075
207,2017-08-15,37.28841714285714,56.88542714285713
208,2017-08-16,37.931394545454545,56.66653000000001
209,2017-08-17,36.500831,58.0457125
210,2017-08-18,36.7241,57.15302333333332
211,2017-08-19,36.133908,58.15553
212,2017-08-20,37.03726400000001,56.595377
213,2017-08-21,35.94556,57.671141428571424
214,2017-08-22,36.216988571428566,57.39971285714286
215,2017-08-23,37.047511111111106,57.33841555555556
216,2017-08-24,37.99115421052632,56.33502263157895
217,2017-08-25,36.9205775,57.54857
218,2017-08-26,36.833906,57.79553000000001
219,2017-08-27,37.775904999999995,56.63975250000001
220,2017-08-28,36.588417142857146,57.81399857142856
221,2017-08-29,36.83127428571429,57.75685714285714
222,2017-08-30,37.35984571428571,57.44257142857143
223,2017-08-31,39.812999999999995,54.918837272727274
224,2017-09-01,38.9580775,55.06107125
225,2017-09-02,39.993905999999996,53.835531999999986
226,2017-09-03,40.457264,53.925377000000005
227,2017-09-04,39.27413142857142,54.714
228,2017-09-05,39.216988571428566,54.37114285714285
229,2017-09-06,38.877264000000004,54.61537599999999
230,2017-09-07,39.6520723076923,53.911104615384616
231,2017-09-08,38.1080775,55.53607125
232,2017-09-09,36.493908,57.01553199999999
233,2017-09-10,38.74492333333333,55.296249166666655
234,2017-09-11,38.617337500000005,53.74351166666667
235,2017-09-12,39.14182181818182,54.28301636363636
236,2017-09-13,38.79204888888889,55.401135555555555
237,2017-09-14,40.048410714285716,54.055098571428566
238,2017-09-15,40.25960538461538,52.14996461538461
239,2017-09-16,38.733906000000005,54.21553200000001
240,2017-09-17,39.44615588235294,54.29915882352942
241,2017-09-18,38.966679,54.955631000000004
242,2017-09-19,38.90318333333333,53.95976666666667
243,2017-09-20,39.083594444444444,54.76473777777778
244,2017-09-21,37.82788846153846,55.41685076923078
245,2017-09-22,39.67407307692307,54.4194423076923
246,2017-09-23,38.87390799999999,55.27553
247,2017-09-24,38.41733642857143,55.144040000000004
248,2017-09-25,38.291833000000004,55.970223
249,2017-09-26,38.10358363636363,55.88792181818182
250,2017-09-27,37.91325538461538,57.25343384615384
251,2017-09-28,38.092572727272724,56.966920909090916
252,2017-09-29,38.77986153846154,55.855066153846145
253,2017-09-30,38.78265857142857,55.989575714285714
254,2017-10-01,38.51995333333333,56.248281666666664
255,2017-10-02,38.54556,55.89971285714285
256,2017-10-03,38.28984888888889,55.795323333333336
257,2017-10-04,37.87413142857143,56.742571428571424
258,2017-10-05,39.092322631578945,55.405081578947375
259,2017-10-06,37.573906,56.235532
260,2017-10-07,37.383233,55.57827999999999
261,2017-10-08,37.231274285714285,56.771142857142856
262,2017-10-09,37.97413285714286,56.07114285714287
263,2017-10-10,38.796246363636364,54.63294090909092
264,2017-10-11,38.231274285714285,56.07114142857143
265,2017-10-12,38.2954795,56.07377650000001
266,2017-10-13,37.693908,57.07553
267,2017-10-14,37.956038571428564,57.146891428571436
268,2017-10-15,37.72862,56.166000000000004
269,2017-10-16,36.745560000000005,57.456857142857146
270,2017-10-17,36.541973846153844,57.16434307692308
271,2017-10-18,37.17827666666666,57.0902488888889
272,2017-10-19,37.851466470588235,56.63411176470589
273,2017-10-20,35.893906,57.57553
274,2017-10-21,35.913906000000004,58.135532
275,2017-10-22,36.900905,57.1647525
276,2017-10-23,37.23179181818182,57.062460909090916
277,2017-10-24,37.81651555555556,55.70865666666667
278,2017-10-25,37.06379666666667,56.53004111111111
279,2017-10-26,38.44998117647058,56.19355941176472
280,2017-10-27,37.02009777777777,57.58749888888888
281,2017-10-28,35.673906,59.955532000000005
282,2017-10-29,37.747731538461544,57.17785230769231
283,2017-10-30,37.68841714285714,57.628284285714294
284,2017-10-31,38.08532818181818,55.9118190909091
285,2017-11-01,37.976191111111106,54.95818
286,2017-11-02,38.48462166666667,55.78987111111112
287,2017-11-03,35.95763857142857,58.38782714285714
288,2017-11-04,36.753906,56.975532
289,2017-11-05,37.677263999999994,56.245376
290,2017-11-06,37.761833,56.670223
291,2017-11-07,37.795660909090905,55.7799509090909
292,2017-11-08,39.12283363636364,55.71461909090909
293,2017-11-09,39.219004999999996,55.03344642857143
294,2017-11-10,38.25390599999999,56.195532
295,2017-11-11,38.18461,56.51832
296,2017-11-12,37.807263999999996,55.765377
297,2017-11-13,38.461833,56.250223000000005
298,2017-11-14,37.66540444444444,55.37976777777778
299,2017-11-15,38.50250555555555,55.52661555555556
300,2017-11-16,39.15606666666667,55.32285133333333
301,2017-11-17,37.28237,57.26915571428571
302,2017-11-18,36.913906,56.815532
303,2017-11-19,38.41159,55.51291499999999
304,2017-11-20,37.533906,56.23553
305,2017-11-21,39.61791777777778,53.68583
306,2017-11-22,38.03127428571429,55.89971428571429
307,2017-11-23,37.50990625,57.24779625
308,2017-11-24,38.313905999999996,55.755532
309,2017-11-25,38.253908,55.195532
310,2017-11-26,38.437264,55.515376
311,2017-11-27,37.60306666666666,56.49397111111111
312,2017-11-28,36.87673384615384,56.63227538461539
313,2017-11-29,36.205684999999995,57.8615125
314,2017-11-30,36.264674166666666,58.096934166666664
315,2017-12-01,39.10905444444445,55.55385333333333
316,2017-12-02,37.093906,57.835532
317,2017-12-03,37.58754666666666,56.13158083333334
318,2017-12-04,37.911833,57.20022200000001
319,2017-12-05,36.131598181818184,57.357042727272734
320,2017-12-06,37.15806111111111,57.23772777777778
321,2017-12-07,35.987608333333334,58.64106
322,2017-12-08,37.115718,57.300778
323,2017-12-09,35.313908000000005,59.19553199999999
324,2017-12-10,36.649862,56.33524333333333
325,2017-12-11,37.37248222222222,57.79807
326,2017-12-12,35.383182222222224,57.908655555555555
327,2017-12-13,37.232218181818176,58.116279090909096
328,2017-12-14,36.675662499999994,57.96610499999999
329,2017-12-15,35.057612857142864,57.65602428571429
330,2017-12-16,36.373906,57.89553199999999
331,2017-12-17,37.35664166666667,56.63835
332,2017-12-18,37.01698857142857,56.828285714285705
333,2017-12-19,37.767795,55.44645500000001
334,2017-12-20,38.633906,56.05553200000001
335,2017-12-21,38.801458,55.294067
336,2017-12-22,37.593906000000004,56.15553200000001
337,2017-12-23,37.713905999999994,55.915530000000004
338,2017-12-24,39.092234999999995,54.9534025
339,2017-12-25,39.796832,54.75428999999999
340,2017-12-26,39.303182222222226,54.637544444444444
341,2017-12-27,40.25390599999999,53.755532
342,2017-12-28,42.87027571428571,51.52739428571429
343,2017-12-29,40.811593333333334,54.050369999999994
344,2017-12-30,41.81159,52.683706666666666
345,2017-12-31,40.417235,53.90340375
346,2018-01-01,41.32615714285714,52.97443142857143
347,2018-01-02,39.21417777777778,54.79397000000001
348,2018-01-03,40.00769714285714,53.64733857142858
349,2018-01-04,40.404013636363636,54.05108363636362
350,2018-01-05,40.804065714285706,55.02815857142856
351,2018-01-06,41.48877,53.420100000000005
352,2018-01-07,39.796834000000004,55.254291999999985
353,2018-01-08,39.75723000000001,53.60105599999999
354,2018-01-09,41.143387272727274,53.15710090909091
355,2018-01-10,40.54848714285715,52.877689999999994
356,2018-01-11,42.071114,52.130531
357,2018-01-12,41.11033428571428,53.83283142857143
358,2018-01-13,38.567270909090915,56.40009909090909
359,2018-01-14,40.40182545454545,55.16383090909091
360,2018-01-15,37.546679,56.97563100000001
361,2018-01-16,37.84744555555555,56.883204444444445
362,2018-01-17,37.86821777777777,56.73649666666667
363,2018-01-18,39.46201153846153,55.86283307692307
364,2018-01-19,38.06768,56.718534
365,2018-01-20,38.825458888888896,56.38224777777778
366,2018-01-21,39.775904999999995,55.67308666666667
367,2018-01-22,38.716832,56.634291999999995
368,2018-01-23,38.996834,56.01429199999999
369,2018-01-24,39.14195285714286,55.969098571428574
370,2018-01-25,40.334327333333334,54.18426466666666
371,2018-01-26,41.97825666666666,51.81704
372,2018-01-27,41.278256666666664,52.78370333333333
373,2018-01-28,41.280120000000004,52.569325454545464
374,2018-01-29,40.75268555555556,54.17448666666667
375,2018-01-30,42.616122222222224,51.63065777777778
376,2018-01-31,41.936831999999995,52.17429
377,2018-02-01,41.90662749999999,52.25615249999999
378,2018-02-02,42.32325428571429,53.187952857142854
379,2018-02-03,41.778256666666664,52.550369999999994
380,2018-02-04,42.529735,52.64090375
381,2018-02-05,41.39338071428572,53.39687285714286
382,2018-02-06,42.576832,52.074292
383,2018-02-07,41.936831999999995,52.15429
384,2018-02-08,41.975235,52.09597785714285
385,2018-02-09,41.45363999999999,52.16715000000001
386,2018-02-10,40.854597999999996,53.154878
387,2018-02-11,41.679734999999994,52.61590375
388,2018-02-12,40.745560000000005,53.65685571428571
389,2018-02-13,41.656832,52.474292000000005
390,2018-02-14,40.656834,53.494291999999994
391,2018-02-15,40.14606333333334,54.49719733333334
392,2018-02-16,41.21765222222222,54.12650111111112
393,2018-02-17,40.487790000000004,54.184604285714286
394,2018-02-18,41.560432000000006,52.652845
395,2018-02-19,41.68841857142858,52.82828571428571
396,2018-02-20,40.358493333333335,54.74663733333334
397,2018-02-21,41.397406249999996,52.797795
398,2018-02-22,43.05432733333334,51.73093066666666
399,2018-02-23,40.956946,53.860644
400,2018-02-24,39.27825666666667,55.75037333333333
401,2018-02-25,41.029734999999995,53.71590375
402,2018-02-26,41.11309555555555,53.29417333333333
403,2018-02-27,43.27401428571428,51.60122857142857
404,2018-02-28,42.076832,52.354292
405,2018-03-01,40.74037727272727,53.687446363636354
406,2018-03-02,40.113034999999996,53.914411666666666
407,2018-03-03,40.667680000000004,53.258534
408,2018-03-04,41.015863,53.34253
409,2018-03-05,40.92743357142857,52.248386428571436
410,2018-03-06,40.111871428571426,53.788715714285715
411,2018-03-07,39.96277285714286,53.2634057142857
412,2018-03-08,41.37453000000001,53.51677166666666
413,2018-03-09,40.893637999999996,52.587152
414,2018-03-10,40.315042500000004,54.60580124999999
415,2018-03-11,39.836831999999994,54.854290000000006
416,2018-03-12,40.27413142857143,54.65685714285714
417,2018-03-13,40.23683200000001,54.27428999999999
418,2018-03-14,41.65683555555555,54.073302222222225
419,2018-03-15,41.265935,52.824115833333316
420,2018-03-16,42.02768,52.01853200000001
421,2018-03-17,40.01373777777778,53.36102
422,2018-03-18,40.227610000000006,54.07505
423,2018-03-19,40.541833000000004,53.57022300000001
424,2018-03-20,39.916832,54.694292
425,2018-03-21,39.94671,54.82276
426,2018-03-22,40.688813999999994,54.550622
427,2018-03-23,39.933637999999995,53.967150000000004
428,2018-03-24,40.57825666666667,54.583706666666664
