,startdate,adjusted_approve,adjusted_disapprove
429,2018-03-25,40.71514333333334,53.21692916666667
430,2018-03-26,40.578022857142855,54.23233857142857
431,2018-03-27,40.74384285714286,54.53172
432,2018-03-28,41.636832,53.334292000000005
433,2018-03-29,40.73128636363637,53.79653727272727
434,2018-03-30,39.44492333333333,54.15037333333333
435,2018-03-31,37.711589999999994,56.01703666666666
436,2018-04-01,40.404734999999995,53.615902500000004
437,2018-04-02,39.40769636363636,53.51574272727273
438,2018-04-03,39.82769428571429,55.25795285714286
439,2018-04-04,39.416832,55.77428999999999
440,2018-04-05,41.231248461538456,53.27817076923077
441,2018-04-06,40.447682,53.698532
442,2018-04-07,40.378256666666665,54.483706666666656
443,2018-04-08,41.03981461538461,53.88654307692308
444,2018-04-09,41.66228583333333,52.96612916666666
445,2018-04-10,41.422946249999995,53.65946125000001
446,2018-04-11,42.645921428571434,53.093610000000005
447,2018-04-12,40.83128727272728,54.314719999999994
448,2018-04-13,39.419354,56.181205999999996
449,2018-04-14,38.61159,56.15037
450,2018-04-15,40.96723624999999,53.89090375
451,2018-04-16,40.10270285714285,54.22828428571428
452,2018-04-17,41.52303083333334,52.807770833333336
453,2018-04-18,40.70251142857143,53.17944142857143
454,2018-04-19,41.95861166666667,52.59929916666667
455,2018-04-20,40.04970142857143,53.77212857142858
456,2018-04-21,39.978256666666674,54.61703666666667
457,2018-04-22,40.74157,53.36675666666667
458,2018-04-23,41.659845714285716,52.88542714285715
459,2018-04-24,42.076832,52.714291999999986
460,2018-04-25,40.98974307692307,52.44090307692307
461,2018-04-26,41.60707842105263,52.43345052631579
462,2018-04-27,44.465185999999996,50.542837999999996
463,2018-04-28,45.345186,50.002835999999995
464,2018-04-29,43.422904,50.869029
465,2018-04-30,44.201119999999996,50.94011888888889
466,2018-05-01,44.427040999999996,50.594543
467,2018-05-02,42.76035999999999,50.861255
468,2018-05-03,42.554525625000004,52.304990624999995
469,2018-05-04,43.145188,52.542836
470,2018-05-05,44.14492333333334,52.650373333333334
471,2018-05-06,42.09335,52.029446666666665
472,2018-05-07,42.52809363636363,51.8555118181818
473,2018-05-08,43.15361714285714,51.47636
474,2018-05-09,42.66790428571428,52.26207571428572
475,2018-05-10,42.85795066666667,52.07080866666666
476,2018-05-11,42.44794714285714,52.00691428571428
477,2018-05-12,42.985186,53.342836
478,2018-05-13,42.479735,52.1034025
479,2018-05-14,43.18341538461538,52.40352153846155
480,2018-05-15,43.09647571428571,52.50493285714286
481,2018-05-16,43.11837555555556,52.04877333333333
482,2018-05-17,42.125096875000004,52.960068125
483,2018-05-18,42.237543333333335,53.280134444444435
484,2018-05-19,43.38518799999999,52.262838
485,2018-05-20,42.317235,52.27840375
486,2018-05-21,41.93934727272727,53.0192409090909
487,2018-05-22,42.57602363636364,51.68536363636363
488,2018-05-23,41.86425461538462,52.84807538461538
489,2018-05-24,41.537041,52.684543
490,2018-05-25,41.40470333333334,53.418611111111105
491,2018-05-26,39.925186,53.822838000000004
492,2018-05-27,41.642904,52.24902999999999
493,2018-05-28,41.46778666666666,52.95122888888889
494,2018-05-29,40.66489,52.74247333333333
495,2018-05-30,41.353617142857146,52.99064714285714
496,2018-05-31,41.58259666666666,52.444435999999996
497,2018-06-01,41.720598181818175,53.205322727272716
498,2018-06-02,39.54492666666667,54.750370000000004
499,2018-06-03,41.288938333333334,53.12613083333332
500,2018-06-04,41.34945846153846,52.94982846153846
501,2018-06-05,41.37006333333333,52.76743444444444
502,2018-06-06,41.02504571428572,53.64779
503,2018-06-07,42.152701666666665,52.60836249999999
504,2018-06-08,40.36562142857144,53.07126
505,2018-06-09,41.35369857142856,52.99518428571428
506,2018-06-10,42.702904000000004,51.91903
507,2018-06-11,43.965417272727265,50.59757272727273
508,2018-06-12,43.349318571428576,50.32564357142858
509,2018-06-13,42.07658153846153,52.2675046153846
510,2018-06-14,42.15495299999999,52.00833250000001
511,2018-06-15,42.411108,52.132953
512,2018-06-16,42.39396857142857,50.221958571428566
513,2018-06-17,41.804494,51.85336600000001
514,2018-06-18,41.15465818181818,53.902193636363634
515,2018-06-19,42.31238818181818,52.32172727272727
516,2018-06-20,40.33933142857143,52.862075714285716
517,2018-06-21,42.21492416666667,52.32443166666666
518,2018-06-22,40.77385375,52.3992175
519,2018-06-23,43.505188,51.282835999999996
520,2018-06-24,40.454315,54.19507333333333
521,2018-06-25,40.65667555555555,53.206784444444445
522,2018-06-26,42.179735,52.46590375
523,2018-06-27,42.70673214285715,52.34777285714285
524,2018-06-28,42.322995333333324,52.25634333333333
525,2018-06-29,41.36474833333333,52.617815
526,2018-06-30,43.031415,52.11781333333334
527,2018-07-01,42.21875153846155,52.593446923076925
528,2018-07-02,42.01093,52.88205625
529,2018-07-03,42.52973625,52.978403750000005
530,2018-07-04,40.556832,54.834292000000005
531,2018-07-05,41.92635923076922,53.62094999999999
532,2018-07-06,41.73254111111111,53.566452222222225
533,2018-07-07,40.381415,54.51781333333333
534,2018-07-08,40.89923636363636,52.23481727272727
535,2018-07-09,42.10784285714285,52.30904285714285
536,2018-07-10,40.54223499999999,53.90340375
537,2018-07-11,39.779734999999995,54.51590375
538,2018-07-12,41.984815454545455,53.09437545454545
539,2018-07-13,41.50593333333333,52.92071555555555
540,2018-07-14,41.59482111111111,53.309603333333335
541,2018-07-15,41.939720769230775,52.519412307692306
542,2018-07-16,41.585354705882345,52.422467058823536
543,2018-07-17,40.03354076923077,54.07411153846153
544,2018-07-18,41.9145775,53.18778416666667
545,2018-07-19,40.876442857142855,53.42004095238095
546,2018-07-20,42.281414999999996,52.48448
547,2018-07-21,42.75140375000001,51.76968375
548,2018-07-22,41.84469090909091,52.653
549,2018-07-23,42.30400083333333,52.69074416666666
550,2018-07-24,41.946062000000005,52.297781
551,2018-07-25,42.802997272727275,52.33073999999999
552,2018-07-26,42.08166000000001,52.322839374999994
553,2018-07-27,40.731415,53.65114833333333
554,2018-07-28,41.848081666666666,52.117815
555,2018-07-29,41.699236363636366,53.08027272727272
556,2018-07-30,42.23046333333333,52.89670888888889
557,2018-07-31,42.079736249999996,52.39090375
558,2018-08-01,41.36921384615385,51.835673846153846
559,2018-08-02,41.73364466666666,52.775150000000004
560,2018-08-03,43.37640375,51.04468375
561,2018-08-04,41.248083333333334,52.95114833333333
562,2018-08-05,41.944690909090916,52.098454545454544
563,2018-08-06,41.82881076923076,52.66425230769231
564,2018-08-07,41.66960375,52.941485
565,2018-08-08,42.64740749999999,51.435295
566,2018-08-09,42.7100611111111,52.135816111111104
567,2018-08-10,43.110893636363635,51.41705999999999
568,2018-08-11,43.214748333333326,52.43448166666666
569,2018-08-12,43.11741818181818,52.08936363636363
570,2018-08-13,43.537264,51.175376
571,2018-08-14,43.167235000000005,52.02840375
572,2018-08-15,41.71974428571429,53.048107142857134
573,2018-08-16,41.328818000000005,53.725124666666666
574,2018-08-17,40.43079222222222,54.23676333333333
575,2018-08-18,41.83915875,53.27203125
576,2018-08-19,42.49017066666667,52.63712333333333
577,2018-08-20,41.682948333333336,52.858695000000004
578,2018-08-21,39.74223625,54.790903750000005
579,2018-08-22,41.34616210526316,53.69000947368421
580,2018-08-23,40.00856684210527,54.760372631578946
581,2018-08-24,41.1923075,53.294875
582,2018-08-25,41.364749999999994,53.50114833333333
583,2018-08-26,40.58526846153846,54.06431615384615
584,2018-08-27,42.35761058823529,53.14076588235293
585,2018-08-28,42.484228461538464,52.507157692307686
586,2018-08-29,40.053648,53.71415133333333
587,2018-08-30,40.473626875,53.337572499999986
588,2018-08-31,41.61390375,53.55718375
589,2018-09-01,40.91475,54.10114833333333
590,2018-09-02,40.59014545454546,54.016636363636366
591,2018-09-03,41.18929833333333,52.92527666666666
592,2018-09-04,42.14606199999999,53.06778099999999
593,2018-09-05,40.890130000000006,53.58603625
594,2018-09-06,39.681538,54.853080999999996
595,2018-09-07,41.098081666666666,53.45114833333333
596,2018-09-08,41.36474833333333,54.23448
597,2018-09-09,41.268228,53.772196666666666
598,2018-09-10,40.847264,53.755376999999996
599,2018-09-11,42.217235,52.39090375
600,2018-09-12,41.86663363636364,53.012557272727264
601,2018-09-13,42.384126,52.633728
602,2018-09-14,41.538023333333335,53.584740000000004
603,2018-09-15,43.49808166666666,51.73448166666666
604,2018-09-16,43.039843529411776,52.401541764705875
605,2018-09-17,41.5638888888889,53.53777444444445
606,2018-09-18,42.32359916666667,52.19200416666666
607,2018-09-19,42.394739,52.363946
608,2018-09-20,40.79049,53.00436249999999
609,2018-09-21,41.848081666666666,52.217814999999995
610,2018-09-22,41.59865555555556,52.25679111111111
611,2018-09-23,41.86264153846154,53.05642846153846
612,2018-09-24,41.660657500000006,53.41884583333333
613,2018-09-25,41.596832,52.55429200000001
614,2018-09-26,42.7164876923077,52.410274615384616
615,2018-09-27,41.96442588235294,51.95761941176471
616,2018-09-28,42.24371692307693,52.71717615384615
617,2018-09-29,40.295749,54.460967
618,2018-09-30,40.517418181818186,53.71663545454545
619,2018-10-01,42.53053368421053,52.62715631578948
620,2018-10-02,42.704735,51.7284025
621,2018-10-03,42.61208818181819,51.54892090909091
622,2018-10-04,42.433165555555554,51.72803722222222
623,2018-10-05,41.46474833333333,53.93448166666667
624,2018-10-06,42.581415,53.48448
625,2018-10-07,41.57842266666667,53.25256533333334
626,2018-10-08,43.16311538461538,51.73939
627,2018-10-09,43.129735000000004,51.70340375000001
628,2018-10-10,41.75205909090909,52.19803181818181
629,2018-10-11,42.864274444444455,51.34051888888888
630,2018-10-12,41.98246777777778,53.718072222222226
631,2018-10-13,42.12833875,53.44126875
632,2018-10-14,42.62906111111112,51.837719444444446
633,2018-10-15,43.250548333333334,51.765908333333336
634,2018-10-16,43.046062,52.317781000000004
635,2018-10-17,43.070909411764696,52.02259823529412
636,2018-10-18,42.582032941176465,52.77877764705882
637,2018-10-19,43.58706444444445,51.11308888888889
638,2018-10-20,42.981415,52.417815
639,2018-10-21,42.590016111111105,52.87697
640,2018-10-22,42.577265,51.755376999999996
641,2018-10-23,42.49223625,53.290903750000005
642,2018-10-24,42.37240625,52.235296250000005
643,2018-10-25,41.995366499999996,53.1374335
644,2018-10-26,42.62640375,52.5071825
645,2018-10-27,42.931414999999994,52.40114666666667
646,2018-10-28,42.294609375,53.183612499999995
647,2018-10-29,42.60157692307693,52.20862153846154
648,2018-10-30,43.739599999999996,51.26414055555555
649,2018-10-31,43.879735,50.55340375
650,2018-11-01,42.516106111111114,52.54636277777777
651,2018-11-02,43.779354,51.501206
652,2018-11-03,42.79357888888889,53.35140555555555
653,2018-11-04,42.75489533333334,51.792197333333334
654,2018-11-05,42.199594285714284,52.83956499999999
655,2018-11-06,43.276751538461546,52.04205
656,2018-11-07,42.8180355,52.7171955
657,2018-11-08,43.042809999999996,52.98474050000001
658,2018-11-09,42.872367272727274,51.70436090909091
659,2018-11-10,42.531414999999996,53.08447999999999
660,2018-11-11,42.891754375000005,52.630584375
661,2018-11-12,43.49128166666666,51.875362499999994
662,2018-11-13,43.078564,52.049286
663,2018-11-14,42.84098285714286,52.302256428571425
664,2018-11-15,43.184367692307696,51.54263461538461
665,2018-11-16,44.171502,50.52034
666,2018-11-17,44.128366,50.67151199999999
667,2018-11-18,42.831810000000004,52.15403285714286
668,2018-11-19,44.251501999999995,50.74034
669,2018-11-20,44.991502000000004,49.68034
670,2018-11-21,44.431502,50.040338
671,2018-11-22,43.72955714285714,50.51743428571429
672,2018-11-23,43.631502,50.840340000000005
673,2018-11-24,43.17754166666666,48.95436666666666
674,2018-11-25,42.30110384615385,52.910275384615375
675,2018-11-26,42.52667562500001,51.931416875000004
676,2018-11-27,42.23189666666667,52.86261999999999
677,2018-11-28,43.460631,50.432627000000004
678,2018-11-29,43.29627642857144,51.79383857142857
679,2018-11-30,42.476405,52.7321825
680,2018-12-01,42.511590000000005,51.35037
681,2018-12-02,43.33550375000001,51.86183375
682,2018-12-03,42.989135625,51.18708875000001
683,2018-12-04,43.01714071428572,52.424412857142855
684,2018-12-05,42.686062,52.107780000000005
685,2018-12-06,42.56936411764706,51.68603941176471
686,2018-12-07,42.340939285714285,52.25118571428571
687,2018-12-08,43.52640375,52.55718375
688,2018-12-09,43.72849470588235,52.2821394117647
689,2018-12-10,43.292773749999995,51.71614687500001
690,2018-12-11,43.65611499999999,52.09335928571428
691,2018-12-12,43.0386875,51.884945833333326
692,2018-12-13,41.839133571428576,53.00098071428572
693,2018-12-14,41.83191083333333,53.58721500000001
694,2018-12-15,43.14808166666666,53.25114666666666
695,2018-12-16,42.14469090909091,52.85299909090909
696,2018-12-17,41.72510888888889,52.97827000000001
697,2018-12-18,43.30324071428572,52.30595
698,2018-12-19,42.506062,52.837779999999995
699,2018-12-20,41.816119,53.540958
700,2018-12-21,40.16881125,54.620225
701,2018-12-22,40.848081666666666,54.01781333333333
702,2018-12-23,41.96024666666667,53.72918333333334
703,2018-12-24,41.216063000000005,54.057781
704,2018-12-25,41.516063,53.337779999999995
705,2018-12-26,41.10361555555556,53.29134222222222
706,2018-12-27,41.081415,54.70114666666666
707,2018-12-28,41.39808166666666,54.23448166666666
708,2018-12-29,41.35140375,54.09468375
709,2018-12-30,41.126913333333334,54.42918444444445
710,2018-12-31,41.38107111111111,53.37473444444444
711,2019-01-01,42.248202000000006,53.41208733333333
712,2019-01-02,40.78294833333333,54.475361666666664
713,2019-01-03,41.7058725,53.216666874999994
714,2019-01-04,41.6329975,53.65524583333333
715,2019-01-05,42.391502,52.520337999999995
716,2019-01-06,41.254254375,54.455584374999994
717,2019-01-07,41.08829666666667,54.12728083333332
718,2019-01-08,40.915279999999996,54.8190325
719,2019-01-09,40.42891647058825,54.78863705882354
720,2019-01-10,40.63560565217392,54.3753704347826
721,2019-01-11,40.44518818181818,55.088136363636366
722,2019-01-12,40.432984375000004,55.22614875
723,2019-01-13,40.346062,55.05778
724,2019-01-14,40.294444166666665,55.34270583333333
725,2019-01-15,39.709522857142865,55.40575
726,2019-01-16,39.299775,56.27937071428572
727,2019-01-17,39.91554642857143,55.38831142857142
728,2019-01-18,39.21836500000001,56.36532666666667
729,2019-01-19,40.284465000000004,56.07421000000001
730,2019-01-20,40.48793736842104,55.17127473684211
731,2019-01-21,39.492116470588236,55.88901411764706
732,2019-01-22,39.756063,55.637781
733,2019-01-23,40.296062,55.59778
734,2019-01-24,38.96217666666667,56.048992777777784
735,2019-01-25,40.33782588235295,55.555286470588236
736,2019-01-26,40.28890375,55.619682499999996
737,2019-01-27,39.9318723076923,55.32565923076923
738,2019-01-28,40.564193333333336,55.09266833333333
739,2019-01-29,39.875881666666665,56.01916
740,2019-01-30,40.38618533333333,54.980322
741,2019-01-31,41.066062,54.557781
742,2019-02-01,39.873793125000006,55.7776
743,2019-02-02,39.6513590909091,55.53756727272726
744,2019-02-03,39.876062000000005,55.01778
745,2019-02-04,40.746061999999995,54.557781
746,2019-02-05,41.586062,53.95778
747,2019-02-06,41.346913125000015,54.149154375
748,2019-02-07,42.424669285714295,52.977378571428574
749,2019-02-08,41.413397,54.01080499999999
750,2019-02-09,42.07640375,53.99468375
751,2019-02-10,42.13017066666668,53.66378999999999
752,2019-02-11,42.516062,52.617779999999996
753,2019-02-12,43.141281666666664,52.69202833333333
754,2019-02-13,42.296062,52.987781
755,2019-02-14,41.024519500000004,54.20946200000001
756,2019-02-15,41.56633083333333,54.07191333333333
757,2019-02-16,41.22064916666667,55.28128833333333
758,2019-02-17,42.70259647058823,53.04062294117647
759,2019-02-18,42.156062999999996,53.487781
760,2019-02-19,41.930951428571426,53.27717857142857
761,2019-02-20,41.896063,53.40778
762,2019-02-21,42.08709,52.94840428571428
763,2019-02-22,41.45140071428572,54.175352857142855
764,2019-02-23,42.16390375,53.7321825
765,2019-02-24,42.25770666666667,52.99311
766,2019-02-25,42.55584333333334,53.99977
767,2019-02-26,41.234215,53.694160000000004
768,2019-02-27,41.416062,53.777781000000004
769,2019-02-28,41.31754833333333,53.727492500000004
770,2019-03-01,41.35077684210526,54.45526526315789
771,2019-03-02,40.86390375,54.64468375
772,2019-03-03,42.67033461538461,52.564121538461535
773,2019-03-04,41.841217500000006,53.345723750000005
774,2019-03-05,43.14861333333334,52.18569916666666
775,2019-03-06,41.782895714285715,53.327287142857145
776,2019-03-07,40.97588166666666,54.24415916666667
777,2019-03-08,41.49966416666667,53.75524583333333
778,2019-03-09,42.11390375,53.4696825
779,2019-03-10,41.96264153846154,53.59489
780,2019-03-11,42.786062,52.457781
781,2019-03-12,42.02407357142857,53.88125357142856
782,2019-03-13,41.305728888888886,54.11226944444445
783,2019-03-14,41.53706294117647,53.18756764705883
784,2019-03-15,39.49352764705883,54.171900588235296
785,2019-03-16,41.388905,53.56968375
786,2019-03-17,41.849790526315786,53.46427
787,2019-03-18,41.39649909090909,52.31928545454546
788,2019-03-19,42.00110307692308,53.579506153846154
789,2019-03-20,42.450425,52.50390142857143
790,2019-03-21,41.15101500000001,53.49796214285714
791,2019-03-22,42.07466416666667,53.446912499999996
792,2019-03-23,42.204308000000005,52.969699000000006
793,2019-03-24,42.80110384615385,52.17950615384614
794,2019-03-25,42.224050500000004,52.873866
795,2019-03-26,41.936062,53.407781
796,2019-03-27,42.549503333333334,52.32187083333333
797,2019-03-28,41.679947142857145,52.955547142857135
798,2019-03-29,42.187323000000006,53.141237000000004
799,2019-03-30,42.91390375,52.79468375
800,2019-03-31,42.58900666666668,52.288776
801,2019-04-01,42.790375555555556,52.46881666666667
802,2019-04-02,42.576062,52.537780999999995
803,2019-04-03,42.676061999999995,52.53778
804,2019-04-04,42.763978888888886,52.38653333333333
805,2019-04-05,40.762637142857145,55.151608571428575
806,2019-04-06,40.6287725,55.207765
807,2019-04-07,43.275121428571424,52.37524142857143
808,2019-04-08,42.275121428571424,53.37524142857143
809,2019-04-09,42.41797857142857,52.80381285714286
810,2019-04-10,41.84654999999999,53.08952714285714
811,2019-04-11,41.395120500000004,53.631007999999994
812,2019-04-12,41.67346666666666,54.00131555555556
813,2019-04-13,41.7537725,53.457765
814,2019-04-14,43.518229999999996,51.79444
815,2019-04-15,42.81653909090909,53.04022
816,2019-04-16,43.228095555555555,52.78261888888889
817,2019-04-17,41.423398,53.038462
818,2019-04-18,41.361993636363636,52.949310909090904
819,2019-04-19,39.80641,55.483647999999995
820,2019-04-20,42.575292,52.76127
821,2019-04-21,43.607957,51.748245999999995
822,2019-04-22,41.45449214285715,53.245484999999995
823,2019-04-23,42.580613076923086,52.85983461538462
824,2019-04-24,41.34252600000001,53.863091999999995
825,2019-04-25,42.3131675,53.05447583333333
826,2019-04-26,42.382864545454545,52.740565454545454
827,2019-04-27,43.753772500000004,52.207765
828,2019-04-28,42.80179090909092,52.89282909090909
829,2019-04-29,42.81653909090909,52.767492727272725
830,2019-04-30,42.738732222222225,52.73080777777778
831,2019-05-01,42.63582090909091,52.867079090909094
832,2019-05-02,42.856357142857156,52.178044285714286
833,2019-05-03,42.562355555555555,52.44576
834,2019-05-04,43.77529199999999,53.361270000000005
835,2019-05-05,43.007957,52.14824599999999
836,2019-05-06,42.36213222222222,52.83242666666666
837,2019-05-07,42.51287888888888,53.125681111111106
838,2019-05-08,42.275121428571424,53.08952714285714
839,2019-05-09,41.31953444444444,53.71986666666666
840,2019-05-10,40.258615,54.71241611111111
841,2019-05-11,43.51638285714285,53.475660000000005
842,2019-05-12,41.807957,52.848245999999996
843,2019-05-13,42.84654999999999,53.08952714285714
844,2019-05-14,40.703692857142855,54.518098571428574
845,2019-05-15,41.13226428571428,54.23238428571428
846,2019-05-16,40.52274333333333,54.508633333333336
847,2019-05-17,41.06282833333333,54.802595000000004
848,2019-05-18,41.7537725,54.582765
849,2019-05-19,42.84654999999999,53.518098571428574
850,2019-05-20,41.65286777777778,54.0532
851,2019-05-21,41.56083571428571,54.08952714285714
852,2019-05-22,41.261966666666666,53.285134444444445
853,2019-05-23,41.56083571428571,54.37524142857143
854,2019-05-24,41.06101777777778,54.28989333333333
855,2019-05-25,42.36137,52.975289999999994
856,2019-05-26,42.556406923076935,52.87217153846154
857,2019-05-27,42.6930325,52.94273
858,2019-05-28,42.57891,53.129695000000005
859,2019-05-29,44.36137,50.97529
